# Minimal dependency set for the single-video Colab extraction notebook.
# Keep this smaller than requirements.txt so Colab does not reinstall unrelated
# desktop/local tooling.
# MediaPipe Tasks Pose Landmarker is provided by mediapipe. The notebook calls
# src.pose_estimator.ensure_pose_model_asset() to fetch pose_landmarker_full.task.
mediapipe>=0.10.21,<0.11
numpy>=1.24,<3
opencv-python>=4.8,<5
pandas>=2.0,<3
parse>=1.19,<2
Pillow>=10,<12
pycocotools>=2.0.7,<3
PyYAML>=6,<7
scipy>=1.11,<2
torch>=2.2,<3
tqdm>=4.66,<5
ultralytics>=8.2,<9
